,Long,Short
1993-01-04,0.004375296569842835,0.0017191113264970915
1993-01-05,0.020696642696317758,0.006689578840150412
1993-01-06,0.00832680137351587,-0.013086116514686252
1993-01-07,0.0020276938197091865,0.0035069079592957688
1993-01-08,-0.0045179482283341345,0.016363905463339046
1993-01-11,0.005236140502081909,0.006461317795393795
1993-01-12,0.014151534101025709,0.0057319085578454
1993-01-13,0.02085199104324307,-0.011437062658818397
1993-01-14,0.01651183231829183,-0.011178881437333177
1993-01-15,0.00748702321852931,0.00443573751288544
1993-01-18,-0.006053098710921479,-0.005057357731574208
1993-01-19,0.0021969135700921627,-0.0024638119886022823
1993-01-20,0.008477746884306702,0.006069254916749933
1993-01-21,0.02679809176526471,-0.004170693593244212
1993-01-22,0.004692474288260018,-0.0008172046666563681
1993-01-25,0.019481629166975677,-0.01728924553604757
1993-01-26,0.006878686587961191,0.007901884712808793
1993-01-27,-0.014424865087406324,0.016164759619555158
1993-01-28,-0.009777777087605067,0.0011317327933358823
1993-01-29,0.015064558335813827,-0.0033771980485020835
1993-02-01,0.015097947436794212,0.001785423394455443
1993-02-02,0.010893376261227671,0.0026217087543806915
1993-02-03,0.018603282524418386,-0.02043919612446483
1993-02-04,0.01236617116979366,0.007592580067792965
1993-02-05,-0.0007850676407699875,0.012745000715332012
1993-02-08,0.0051293571145106355,-0.00035573587777666394
1993-02-09,-0.00843946556038896,0.014872386366975476
1993-02-10,0.03228437649559692,-0.009174184055845202
1993-02-11,0.020531872686979424,0.015708161644365216
1993-02-12,0.0002862653518359348,0.012876009433769996
1993-02-16,-0.03138805095227001,0.013815029936371525
1993-02-17,0.014907763500073456,0.001603712917752942
1993-02-18,0.002359798151017978,0.02534006425319123
1993-02-19,-0.010390056913725932,0.007444945380531987
1993-02-23,0.005144704945031909,0.005284613892258561
1993-02-24,0.035287203004448965,-0.008960659934977888
1993-02-25,-0.0011597267034517468,0.0018560345912080113
1993-02-26,0.010049882847519476,0.004759409057692288
1993-03-01,-0.004344347889793843,0.009094239328433996
1993-03-02,0.012993959537941802,-0.006033486275285616
1993-03-03,0.0043253534256499915,0.009378082174956281
1993-03-04,0.0022259766656156253,0.0040739887849661986
1993-03-05,0.002753101447700934,0.012240537919434335
1993-03-08,0.021267913974464314,-0.011965609592587578
1993-03-09,0.013105326363701476,0.007510239973328214
1993-03-10,0.005427560819171895,-0.00609866436558375
1993-03-11,0.010361316132589737,0.007212997050305825
1993-03-12,0.009425043976773373,-0.003871225476661966
1993-03-15,0.003183681618884182,0.008647520524437046
1993-03-16,-0.004502948590134348,0.0195529036206177
1993-03-17,0.003514264561745406,0.01638931539296542
1993-03-18,0.007936973643016432,0.00021998444375957992
1993-03-19,-0.006377181470526116,0.008881396613232118
1993-03-22,0.013935265167944433,0.001678532814439404
1993-03-23,0.0028140055981480173,-0.00509018211318224
1993-03-24,-0.0009693401301909433,0.007214202036661332
1993-03-25,0.019542849219976222,-0.0003369911036948281
1993-03-26,0.00547033417599454,0.014633910875088441
1993-03-29,0.0133839300791329,0.0006328729196758087
1993-03-30,0.016772321280563905,0.004291732575906137
1993-03-31,0.008441774000168911,-0.0014795522696629982
1993-04-01,0.003525199124955203,0.006831608085086283
1993-04-02,-0.015698190967818604,0.005199171819969451
1993-04-05,0.005622239285823982,0.02598548497551456
1993-04-06,-0.004578634737701171,0.013145089536027221
1993-04-07,0.00890471710703843,0.0031805593500297547
1993-04-08,-0.017497185203834465,0.01190735457298515
1993-04-12,0.010421049033777764,-0.006865017113469096
1993-04-13,-0.0016681294356650444,0.01169737885828498
1993-04-14,0.01365626666802131,0.007211048579010959
1993-04-15,0.006253573528961132,0.01633919770311316
1993-04-16,0.007476276377394042,0.01410082770859875
1993-04-19,0.006942394311743228,0.0035139453357926564
1993-04-20,0.007842215901223526,0.005490084555103003
1993-04-21,0.0006322504443160071,0.0021194985708345437
1993-04-22,-0.011507480620969669,0.01591756862570378
1993-04-23,-0.006555691763536797,0.007304785112810919
1993-04-26,-0.008674198774347264,0.026501067610387397
1993-04-27,0.017286132801724752,-0.00910062668880982
1993-04-28,0.019843626082985656,-0.004420393712745252
1993-04-29,-0.006414476417542603,0.00041258229365178647
1993-04-30,-0.0022118908327217967,0.009855069492490365
1993-05-03,-0.004899587517571735,0.0016374690399271641
1993-05-04,0.00209398535587767,0.0031302195567589064
1993-05-05,0.004073418977569776,-0.005036515611484505
1993-05-06,-0.005441093018257026,0.02010527960497057
1993-05-07,0.00107221922985149,0.004751166308436661
1993-05-10,0.005899494605106759,-0.0009549583623877811
1993-05-11,0.01859351066220537,0.0037399314215848635
1993-05-12,0.010325671020907645,-0.015986493354839593
1993-05-13,-0.004254638869350924,0.024939773691137403
1993-05-14,0.010110078862483118,-0.001106696175549604
1993-05-17,-0.0006828415759954187,0.013231198570842696
1993-05-18,0.01604490977346341,0.0190964606602139
1993-05-19,0.01580814384121586,-0.004619908292636155
1993-05-20,0.008277735364416871,-0.0027454409786747845
1993-05-21,0.010336622363631764,0.015839263299977792
1993-05-24,0.0032101766521710705,-0.0077420959426895645
1993-05-25,-0.00987449066873789,0.0057819115507894425
1993-05-26,0.014443324402981872,-0.020482890932262566
1993-05-27,-0.002800518738605784,0.01123938027676925
1993-05-28,-0.011084329320445752,0.035527812882529264
1993-06-01,0.00951848971007272,0.004713373867258541
1993-06-02,0.012002685301686144,0.00043366953909410586
1993-06-03,-0.0008586202441458468,-0.01098820020253447
1993-06-04,0.0020750890668654763,-0.0049054863250801665
1993-06-07,-0.0018144021242867848,0.020954604526112853
1993-06-08,-0.008787344808592435,0.01235985566812019
1993-06-09,-0.0060167605128346405,-0.0009717986745997331
1993-06-10,-0.008894784900148011,0.010247505719978922
1993-06-11,0.0029804325286119427,-0.0015756738192232778
1993-06-14,0.0011284907463978255,1.8177994387069684e-05
1993-06-15,0.005356629242795974,0.009141024405089414
1993-06-16,0.010854560433128834,-0.0037272127261008814
1993-06-17,0.0056396564774981225,0.0010325523282244675
1993-06-18,-0.0007886332932934392,0.015808951734829157
1993-06-21,-0.01760242302245717,0.009692654073896556
1993-06-22,0.006216104763835151,0.008347434869189273
1993-06-23,0.005661455655291969,0.0007575530540575248
1993-06-24,0.02086067976018079,-0.007937923130240632
1993-06-25,-0.0018608823592102697,0.008824550736713333
1993-06-28,0.012224125448874001,-0.009023940977688095
1993-06-29,-0.000967849781669372,0.017940893676702364
1993-06-30,-0.0017861594239254707,0.013249662074458934
1993-07-01,0.011008326145545044,-0.00019565118884812271
1993-07-02,0.0048488193262792075,0.006632565411205105
1993-07-06,-0.0023313306900882734,-0.0029344391576615614
1993-07-07,0.013517423815774398,-0.00408782504383306
1993-07-08,0.021283239572180923,-0.0006980871125856769
1993-07-09,0.010212137993067893,-0.003592143533249803
1993-07-12,0.004290463664269139,0.012265671015562186
1993-07-13,-0.0023620894055899956,0.0013227737684514019
1993-07-14,0.0027938403424230597,0.0016216562478409192
1993-07-15,0.008958529374285262,0.014738094478139563
1993-07-16,-0.012814728766442584,-0.00037956264000170713
1993-07-19,0.009831737457233791,0.0035429369956425983
1993-07-20,0.001133022220939328,-0.0030251644722911085
1993-07-21,0.006985800343629811,0.018723554901297103
1993-07-22,0.0012645718316786846,-0.002684440292206813
1993-07-23,0.0021033483108180762,-0.008017908140293295
1993-07-26,-0.011712307905130925,-0.0065706861612465865
1993-07-27,-0.010983454157141036,0.01483028387537535
1993-07-28,0.0027396663516779606,-0.008764435995382468
1993-07-29,0.011880015729538219,-0.005302015482200906
1993-07-30,0.005288088170718308,0.007379260507289464
1993-08-02,0.004887420593874747,-0.0065871120701821995
1993-08-03,0.006681973994659163,0.014742077192211534
1993-08-04,-0.0029160880098975882,0.0053725209604311265
1993-08-05,-0.012291583949828933,-0.004385129055460324
1993-08-06,0.0327901831673723,0.0018587649857973454
1993-08-09,0.004409869931234845,0.004593263479731502
1993-08-10,0.00647029795902585,0.008833322365894325
1993-08-11,0.015805720454027596,0.007168410173300621
1993-08-12,0.005520935024138307,0.011605679368337696
1993-08-13,-0.0011374978055703976,0.006031637002021639
1993-08-16,0.0135188638807479,-0.007726282159168696
1993-08-17,-0.002773858815841812,-0.005757553820081962
1993-08-18,0.0009651251853930121,-0.0024486242460343365
1993-08-19,0.001987371896198531,0.002499631809864411
1993-08-20,0.005135299053779396,0.0139526463536919
1993-08-23,0.008947541599621656,0.011985471293044092
1993-08-24,0.017056085161560895,-0.0002453059294176052
1993-08-25,0.01359693991016453,0.008626630776864607
1993-08-26,-0.0028588831378464686,0.006356299178895808
1993-08-27,0.015596373972995025,0.003480472427197545
1993-08-30,0.009440522655376603,0.001752727417465405
1993-08-31,0.017613831750275366,-0.004719723586436975
1993-09-01,0.008302598273456386,-0.005143498626851073
1993-09-02,0.0002806870542197859,0.015371119301659287
1993-09-03,0.0033196629483786323,-0.009262170471457498
1993-09-07,-0.014031236778156398,0.010790892025172128
1993-09-08,-0.005697822208592318,0.03033818723190974
1993-09-09,0.005483938241746233,0.0027749256997811945
1993-09-10,0.0033464669780457145,-0.0046276257872390645
1993-09-13,0.008397346310255271,0.004097599695245524
1993-09-14,0.0024285984276062322,0.02831441123038958
1993-09-15,0.003962792558805939,0.00071477215456488
1993-09-16,0.000965966542211405,0.008829830662832605
1993-09-17,0.033917865384010384,-0.029710049309916265
1993-09-20,0.007646051166379664,0.01211814703374312
1993-09-21,-0.008048660474890623,0.00770640370856116
1993-09-22,0.007701233903412286,-0.015422200621418646
1993-09-23,0.012416449028763288,-0.009058717685062879
1993-09-24,0.00816887635700191,0.003142640125141827
1993-09-27,0.012037320849190814,-0.005434290190998736
1993-09-28,0.010751074720199894,0.008021741779146153
1993-09-29,0.003343435841359732,-0.024530330929095335
1993-09-30,0.004192911210653438,-0.010904837123621114
1993-10-01,0.0018331003946814861,-0.01123328040545275
1993-10-04,0.002654391767499276,0.007324913757448847
1993-10-05,-0.007227121696674377,0.004938041965430073
1993-10-06,-0.011252875489873426,-0.007653786302221211
1993-10-07,0.006064170776793132,-0.010949652502005325
1993-10-08,0.004663094020868175,0.01175733258962539
1993-10-11,-0.00392586609001635,-0.0004396046881077087
1993-10-12,-0.003088928525598811,0.0077187078184547285
1993-10-13,-0.0018295095209175493,-0.0049554972005737665
1993-10-14,0.0014840489939350388,-0.006342379236085727
1993-10-15,-0.0018866254171787666,0.015703585665062293
1993-10-18,0.007559358070218336,0.008695387844427116
1993-10-19,0.010609290380624392,0.017460508853203438
1993-10-20,-0.0027593630200005714,0.0012447583305934984
1993-10-21,0.0034898544483351612,0.013959717287540696
1993-10-22,0.01395384988431786,-0.007025598005891609
1993-10-25,0.004394711377643334,0.0015552836233065804
1993-10-26,-0.0039452833484359354,-0.0034951294763343687
1993-10-27,0.008164265474563859,0.00014006645447317556
1993-10-28,0.006913173013696805,-0.004672785478614249
1993-10-29,-0.01282747890462368,-0.002723463904385992
1993-11-01,0.004887153815571199,-0.006124439522346226
1993-11-02,0.004628092568925002,-0.010267240941463297
1993-11-03,-0.0056925744202889535,0.007512289721436749
1993-11-04,-0.0016050460005774814,0.005279681802457614
1993-11-05,0.01758662268385871,0.008608301899954008
1993-11-08,0.012785245365122832,0.011679266291369894
1993-11-09,-0.005469589856798862,0.015444720210236818
1993-11-10,0.011162114611952323,-0.011328928924700055
1993-11-11,0.012578224217698063,0.005238707907854967
1993-11-12,0.004414651618859733,0.0060936108622701044
1993-11-15,-0.0064845287471030025,0.02857790851197184
1993-11-16,0.01051907892169256,0.002826344132771108
1993-11-17,-0.00305282241792737,0.006611724991694901
1993-11-18,0.006618494145460174,-0.00265417459567735
1993-11-19,0.0013759904551124968,0.009926330159889207
1993-11-22,0.0009676681106239315,-0.007293513344955182
1993-11-23,0.003822464689696925,0.013977010389753297
1993-11-24,0.01275748629245158,0.01224421399173008
1993-11-26,-0.0033102853148994082,0.00982027853108337
1993-11-29,-0.009388266035566629,0.01594874212734898
1993-11-30,0.009804860021055883,-0.0047340026243201435
1993-12-01,0.012486596120885707,0.00935558545384697
1993-12-02,0.01499749640772905,0.004920298038497662
1993-12-03,0.006476588881675072,-0.015325666305648699
1993-12-06,0.009394900131905738,0.00232178154932815
1993-12-07,0.011147174622331845,0.008676663241647554
1993-12-08,0.0006408668838287279,-0.010015902722276437
1993-12-09,-0.005203654553995551,0.027828741056374128
1993-12-10,0.001917969166014688,-0.012432341311704277
1993-12-13,0.004492635078901186,-0.00037783361805991954
1993-12-14,0.008913055793419677,0.008065542361015199
1993-12-15,0.0018810665840647723,-0.0019757554204148597
1993-12-16,0.0027272779897866695,0.007778802640700089
1993-12-17,0.009088427447496628,-0.005405028934662781
1993-12-20,0.0006696402977468318,0.018267422124158838
1993-12-21,0.005134488167355444,0.015619177913033622
1993-12-22,0.01677000316778655,0.008541326584481534
1993-12-23,0.011867801069202034,-0.00031337442760384084
1993-12-27,0.0038186264448271225,-0.004842867937767503
1993-12-28,0.023231191307154887,0.004445513814786239
1993-12-29,0.01838519574799006,-0.011163116407694573
1993-12-30,0.00793272189776073,0.0007798906229258496
1993-12-31,0.002011894685164761,0.017439250330558032
